labor_type,emotional_exploitation,content_format
performative,0,reaction
performative,1,storytime
performative,1,storytime
organic,0,vlog
no_child,0,announcement
organic,1,medical
performative,0,storytime
performative,0,milestone
organic,0,cooking
organic,0,vlog
performative,1,storytime
performative,0,milestone
performative,0,vlog
performative,0,storytime
performative,0,tutorial
organic,0,vlog
performative,0,tutorial
performative,0,haul
performative,0,vlog
performative,0,vlog
performative,0,vlog
performative,0,drama
performative,0,milestone
performative,0,vlog
performative,0,holiday
performative,0,holiday
performative,1,reaction
performative,0,holiday
performative,0,holiday
performative,1,reaction
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
ambiguous,0,other
organic,0,milestone
organic,0,toy_play
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,review
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,haul
organic,0,storytime
organic,0,milestone
organic,0,milestone
organic,0,vlog
organic,0,milestone
organic,0,milestone
organico,0,reaction
organico,0,reaction
performative,0,other
performative,0,other
performative,0,other
performative,0,travel
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,challenge
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,1,other
performative,1,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
performative,0,other
organic,0,milestone
performative,0,drama
organic,0,vlog
performative,0,drama
organic,0,storytime
performative,0,dance
organic,0,challenge
organic,0,milestone
performative,0,reaction
performative,0,reaction
performative,0,reaction
organic,0,game
performative,0,storytime
organic,0,challenge
organic,0,challenge
organic,0,milestone
organice,0,travel
organic,0,milestone
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,reaction
performative,0,reaction
performative,0,reaction
performative,0,reaction
organic,0,milestone
organic,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,travel
organic,0,milestone
performative,0,reaction
performative,0,reaction
organic,0,milestone
performative,0,storytime
performative,0,reaction
performative,0,reaction
performative,0,reaction
organice,0,milestone
performative,0,reaction
performative,0,reaction
performative,0,reaction
organic,0,milestone
performative,0,reaction
ambiguous,0,reaction
organic,0,travel
organical,0,milestone
organical,0,milestone
organical,0,milestone
ambiguous,0,vlog
organical,0,milestone
ambiguous,0,reaction
ambiguous,0,review
organical,0,milestone
organical,0,milestone
organical,0,vlog
organical,0,travel
organical,0,travel
organical,0,milestone
organical,0,milestone
organical,0,travel
organical,0,travel
organical,0,travel
ambiguous,0,reaction
organical,0,reaction
organical,0,reaction
organical,0,milestone
organic,0,milestone
organical,0,travel
organical,0,travel
organical,0,travel
organical,0,travel
organical,0,milestone
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
organical,0,milestone
organical,0,milestone
organical,0,milestone
performative,0,storytime
organical,0,reaction
ambiguous,0,storytime
organic,0,milestone
ambiguous,0,vlog
performative,0,challenge
performative,1,challenge
ambiguous,1,challenge
performative,0,challenge
performative,0,challenge
ambiguous,0,other
performative,0,challenge
performative,1,challenge
organic,0,travel
organic,0,travel
organic,0,gift
organic,0,milestone
performative,0,challenge
organic,0,storytime
organic,0,vlog
organic,0,travel
organiche,0,travel
organic,0,reaction
organic,0,storytime
organic,0,milestone
organic,0,life hack
organic,0,milestone
organic,0,travel
organic,0,reaction
organic,0,milestone
organic,0,storytime
performative,0,travel
organic,0,travel
organic,0,challenge
performative,0,challenge
organic,0,storytime
organiche,0,storytime
organiche,0,unboxing
performative,0,challenge
organic,0,challenge
organic,0,storytime
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
organic,0,challenge
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,challenge
organic,0,travel
performative,0,challenge
performative,0,challenge
performative,0,challenge
organiche,0,challenge
organic,0,travel
organic,0,milestone
organic,0,reaction
organic,0,milestone
organic,0,reaction
organic,0,milestone
organic,0,travel
organic,0,vlog
organic,0,reaction
performative,1,storytime
organic,0,mukbang
performative,0,beauty/hair
organic,0,milestone
organic,0,milestone
performative,1,challenge
performative,1,challenge
organic,0,adventure
organic,0,milestone
organic,1,storytime
organic,0,nature
performative,0,reaction
organic,0,travel
performative,1,prank
organic,0,adventure
organic,0,adventure
organic,1,storytime
organic,0,family
performative,0,prank
organic,1,storytime
organic,1,medical
organic,0,routine
organic,0,vlog
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,trip
organic,0,adventure
organic,0,unboxing
organic,0,unboxing
performative,0,romance
organic,0,milestone
organic,0,song
performative,1,reaction
organic,0,package
organic,0,announcement
organic,0,holiday
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,toy_play
performative,0,transform
organic,0,milestone
organic,0,travel
performative,0,transform
performative,0,other
performative,0,behind_the_scenes
performative,1,reaction
performative,0,behind_the_scenes
organic,0,dance
organic,0,travel
performative,1,challenge
performative,0,storytime
organic,0,storytime
organic,0,travel
organic,0,comparison
organic,0,reaction
performative,1,challenge
organic,0,dance
organic,0,dance
organıc,0,travel
organic,0,travel
organic,0,routine
performative,0,vlog
performative,0,storytime
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,milestone
organıc,0,challenge
organic,0,travel
organic,0,challenge
organic,0,vlog
organıc,1,challenge
performative,0,travel
performative,0,travel
organic,0,travel
performative,0,travel
performative,0,reaction
performative,0,wedding
performative,0,reaction
performative,1,reaction
organic,0,back_to_school
organic,0,storytime
performative,0,costume
performative,0,costume
performative,0,audition
organıc,0,travel
organic,0,travel
performative,0,challenge
organic,0,reaction
performative,0,prank
organic,0,travel
performative,0,challenge
organic,0,milestone
organic,0,reaction
organic,0,storytime
organic,0,challenge
organic,0,milestone
organic,0,challenge
organic,0,travel
organic,0,travel
organic,0,milestone
organic,0,travel
performative,0,storytime
performative,0,reaction
organic,1,storytime
organic,0,travel
organic,0,challenge
performative,1,reaction
performative,0,challenge
performative,0,storytime
performative,0,challenge
performative,0,challenge
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,drama
performative,0,storytime
organic,0,storytime
performative,0,storytime
performative,1,storytime
performative,0,challenge
organic,0,milestone
organic,0,travel
performative,0,storytime
performative,0,dance
organic,0,challenge
organic,0,travel
performative,0,storytime
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,storytime
performative,0,storytime
performative,1,reaction
ambiguous,0,other
organic,0,milestone
organic,0,vlog
performative,0,challenge
performative,0,roleplay
organic,0,storytime
organic,0,storytime
organic,0,storytime
performative,0,reaction
performative,0,milestone
organic,0,travel
performative,0,reaction
organic,0,storytime
organic,0,milestone
performative,0,challenge
organic,0,food
performative,0,sleep
organic,0,challenge
organic,0,travel
organic,0,travel
organic,0,announcement
organic,0,drama
organic,1,commercial
organic,1,reaction
organic,0,storytime
performative,0,reaction
organic,0,travel
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,milestone
organic,0,milestone
performative,0,reaction
performative,1,challenge
organic,0,milestone
performative,0,challenge
performative,0,storytime
performative,0,drama
performative,0,storytime
performative,0,reaction
organic,0,storytime
organic,0,storytime
organic,0,storytime
performative,0,storytime
organic,0,storytime
performative,0,milestone
organic,0,storytime
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,storytime
organic,0,storytime
performative,0,storytime
performative,0,challenge
performative,0,storytime
performative,1,milestone
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,milestone
organic,0,vlog
performative,1,reaction
performative,0,travel
performative,0,storytime
organic,0,home_makeover
organic,0,storytime
organic,0,storytime
performative,0,storytime
performative,1,storytime
performative,1,storytime
performative,0,milestone
performative,0,storytime
performative,0,vlog
performative,1,storytime
performative,1,reaction
performative,0,storytime
performative,1,storytime
performative,0,drama
performative,0,storytime
performative,1,challenge
performative,0,challenge
performative,0,challenge
performative,0,storytime
performative,0,challenge
performative,0,challenge
performative,0,reaction
performative,1,storytime
performative,1,storytime
performative,0,storytime
organic,0,milestone
performative,0,challenge
organical,0,travel
performative,0,milestone
performative,0,challenge
performative,0,challenge
performative,0,storytime
performative,0,storytime
performative,0,storytime
organic,0,storytime
performative,0,storytime
performative,0,challenge
organic,0,milestone
performative,0,prank
organic,0,challenge
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
organic,0,storytime
organic,0,travel
organic,0,storytime
performative,0,challenge
organic,0,storytime
performative,0,storytime
organic,0,challenge
performative,0,challenge
organic,0,storytime
organic,0,storytime
organic,0,vlog
organic,0,vlog
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,challenge
performative,0,storytime
performative,0,storytime
performative,0,announcement
performative,0,announcement
organ ic,0,travel
organ ic,0,storytime
organic,0,storytime
organic,0,storytime
performative,0,storytime
performative,0,storytime
organ ic,0,storytime
organ ic,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,other
organ ic,0,storytime
performative,1,storytime
performative,0,reaction
performative,0,reaction
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
no_child,0,reaction
organic,0,milestone
ambiguous,0,storytime
no_child,0,milestone
organic,0,vlog
no_child,0,storytime
no_child,1,storytime
performative,0,challenge
performative,0,challenge
no_child,0,storytime
no_child,1,storytime
organic,0,vlog
organic,0,vlog
organic,0,storytime
no_child,1,storytime
no_child,0,storytime
organic,0,transformation
performative,0,storytime
performative,0,storytime
performative,1,milestone
performative,0,storytime
no_child,0,storytime
no_child,0,storytime
no_child,0,storytime
no_child,1,reaction
no_child,0,storytime
no_child,0,storytime
no_child,0,storytime
no_child,0,storytime
no_child,0,storytime
no_child,0,storytime
no_child,0,storytime
no_child,1,storytime
no_child,0,storytime
performative,0,storytime
no_child,1,storytime
no_child,0,storytime
no_child,0,storytime
no_child,0,storytime
no_child,1,storytime
performative,0,storytime
no_child,0,storytime
no_child,0,storytime
no_child,0,storytime
no_child,1,storytime
no_child,0,storytime
no_child,0,storytime
no_child,1,storytime
no_child,0,storytime
performative,0,storytime
organic,0,milestone
organic,0,tour
performative,1,challenge
performative,0,drama
organic,0,milestone
organic,0,transformation
performative,0,confession
performative,0,challenge
performative,1,confession
performative,0,travel
performative,0,drama
organic,0,move
performative,0,conflict
performative,1,challenge
performative,0,public
organic,0,challenge
performative,0,surprise
performative,0,prank
performative,0,celebration
organic,0,milestone
organic,0,award
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,surviving
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,challenge
organic,0,day_in_life
performative,0,friendship
performative,0,world_record
performative,0,challenge
performative,0,prank
performative,0,birthday
organic,0,travel
performative,1,conflict
performative,0,storytime
performative,0,living
performative,1,embarrassment
performative,0,reaction
performative,1,challenge
performative,0,celebration
performative,0,challenge
performative,0,reaction
performative,0,prank
performative,1,embarrassment
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,vlog
performative,0,storytime
performative,0,challenge
performative,0,roleplay
performative,0,storytime
performative,0,drama
performative,0,challenge
organic,0,vlog
performative,0,storytime
organic,0,milestone
organic,0,milestone
performative,0,challenge
performative,0,challenge
performative,1,reaction
performative,0,drama
organic,0,storytime
performative,1,challenge
performative,0,flirt
performative,1,drama
performative,0,challenge
performative,0,reaction
performative,1,challenge
performative,1,challenge
performative,0,challenge
performative,0,reaction
performative,0,reaction
performative,0,challenge
performative,0,challenge
performative,0,milestone
performative,0,reaction
performative,0,prank
performative,0,reaction
performative,0,prank
performative,0,challenge
performative,1,challenge
performative,0,travel
performative,0,milestone
performative,0,reaction
performative,0,reaction
performative,0,reaction
performative,0,storytime
performative,0,storytime
performative,0,challenge
performative,0,storytime
performative,0,challenge
performative,0,other
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,storytime
organic,0,vlog
performative,0,challenge
organic,1,medical
performative,0,other
performative,0,storytime
organic,0,milestone
performative,0,drama
organic,0,milestone
performative,1,reaction
organic,0,milestone
performative,0,food_taste
performative,0,challenge
performative,0,transformation
organic,0,vlog
organic,0,milestone
performative,0,storytime
performative,0,haul
performative,0,challenge
organic,0,q&a
no_child,0,reaction
organic,1,storytime
no_child,0,vlog
performative,0,vlog
organic,0,red_carpet
organic,0,vlog
organic,0,vlog
organic,0,vlog
performative,0,tutorial
performative,0,challenge
organic,0,storytime
performative,0,drama
no_child,0,other
performative,0,storytime
performative,1,storytime
no_child,0,shorts
performative,0,storytime
organic,0,milestone
organico,0,storytime
performative,0,drama
no_child,0,other
performative,0,storytime
no_child,0,other
performative,0,other
performative,0,storytime
no_child,0,other
performative,0,storytime
no_child,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
no_child,0,drama
no_child,0,drama
no_child,1,drama
no_child,1,drama
no_child,0,drama
no_child,0,vlog
no_child,1,drama
no_child,0,storytime
no_child,0,milestone
no_child,0,reaction
no_child,1,storytime
no_child,0,roleplay
no_child,1,storytime
no_child,0,storytime
no_child,0,milestone
no_child,0,reaction
no_child,0,reaction
no_child,0,vlog
no_child,1,drama
no_child,1,drama
no_child,1,drama
no_child,0,prank
performative,0,wish
no_child,1,drama
no_child,1,drama
no_child,1,drama
no_child,1,drama
no_child,0,reaction
no_child,0,vlog
no_child,0,travel
no_child,0,reaction
no_child,1,drama
no_child,0,reaction
no_child,1,drama
no_child,0,storytime
no_child,0,milestone
no_child,0,vlog
no_child,1,drama
no_child,0,storytime
no_child,0,milestone
no_child,0,milestone
no_child,1,drama
no_child,0,milestone
no_child,0,milestone
no_child,1,drama
no_child,0,reaction
no_child,1,drama
no_child,0,storytime
no_child,1,drama
no_child,1,drama
performative,0,storytime
organic,0,vlog
ambiguous,1,reaction
ambiguous,1,reaction
organic,1,storytime
performative,0,milestone
ambiguous,1,reaction
performative,0,milestone
organic,0,music_dance
performative,1,storytime
organic,0,milestone
ambiguous,0,storytime
ambiguous,1,storytime
performative,1,storytime
performative,1,storytime
performative,0,storytime
performative,1,storytime
performative,0,milestone
performative,0,milestone
performative,0,reaction
performative,1,storytime
performative,0,challenge
performative,0,storytime
performative,1,reaction
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,storytime
organic,1,milestone
ambiguous,0,storytime
ambiguous,1,reaction
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
ambiguous,0,storytime
performative,0,storytime
performative,0,storytime
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,0,storytime
no_child,0,other
performative,0,challenge
organic,0,reaction
organic,0,music_dance
performative,0,prank
organic,0,milestone
organic,0,vlog
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,storytime
performative,1,reaction
performative,0,reaction
performative,0,prank
performative,0,unboxing
organic,0,milestone
performative,0,reaction
organic,0,milestone
organic,1,vlog
performative,0,challenge
organic,0,giveaway
organic,0,reaction
organic,1,vlog
performative,0,storytime
organic,1,storytime
performative,1,reaction
organic,0,storytime
organic,0,milestone
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,storytime
performative,0,challenge
performative,0,life hack
performative,0,challenge
performative,0,challenge
performative,0,reaction
performative,0,reaction
performative,1,challenge
performative,0,reaction
performative,0,reaction
performative,1,storytime
performative,1,reaction
performative,1,challenge
performative,0,storytime
organic,0,milestone
performative,1,storytime
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
performative,0,shorts
performative,0,reaction
performative,0,shorts
performative,0,shorts
performative,0,storytime
performative,0,shorts
organice,0,shorts
performative,1,drama
performative,0,shorts
performative,0,shorts
performative,0,recreating
performative,0,shorts
performative,1,drama
organic,0,shorts
performative,0,shorts
performative,1,drama
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,shorts
performative,0,challenge
performative,0,challenge
performative,1,challenge
performative,0,shorts
performative,1,prank
performative,1,shorts
performative,0,shorts
performative,0,storytime
performative,1,drama
performative,0,shorts
performative,0,challenge
performative,1,prank
performative,0,travel
organic,0,shorts
performative,0,milestone
organic,1,storytime
performative,0,challenge
organic,0,shorts
organice,0,shorts
performative,0,reaction
performative,1,drama
performative,0,shorts
organice,0,shorts
organice,0,shorts
performative,0,shorts
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,shorts
performative,0,reaction
performative,0,challenge
performative,0,reaction
performative,0,game
performative,0,game
organic,0,milestone
performative,0,challenge
organic,0,roleplay
performative,1,medical
performative,1,medical
performative,0,reaction
performative,0,challenge
performative,0,prank
performative,1,reaction
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,storytime
performative,1,reaction
performative,1,reaction
performative,0,vlog
performative,0,prank
performative,1,prank
performative,1,reaction
performative,1,doctor
performative,1,contest
performative,0,challenge
performative,1,prank
performative,1,reaction
performative,0,milestone
performative,0,challenge
performative,1,reaction
performative,1,reaction
performative,0,prank
performative,1,medical
performative,0,challenge
performative,1,reaction
performative,1,reaction
performative,0,prank
performative,1,medical
performative,0,challenge
performative,0,challenge
performative,0,review
performative,0,challenge
organic,0,milestone
performative,0,challenge
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
no_child,0,storytime
performative,0,food_review
performative,0,vlog
performative,0,challenge
performative,0,game
performative,0,reaction
organic,0,routine
organic,0,milestone
performative,0,roleplay
no_child,1,reaction
performative,0,prank
performative,0,challenge
organic,0,vlog
performative,1,storytime
performative,0,prank
performative,1,storytime
performative,0,storytime
performative,0,storytime
performative,0,review
performative,0,challenge
performative,0,challenge
performative,0,roleplay
performative,0,reaction
performative,0,storytime
performative,1,reaction
performative,0,challenge
performative,1,challenge
performative,0,reaction
performative,0,challenge
performative,1,reaction
performative,1,prank
performative,1,challenge
performative,0,travel
performative,0,storytime
performative,0,reaction
performative,0,storytime
performative,0,reaction
performative,1,storytime
performative,0,reaction
performative,1,storytime
no_child,0,travel
no_child,0,milestone
performative,0,music_dance
performative,0,merchant
performative,1,drama
performative,0,prank
no_child,0,tour
performative,0,challenge
performative,0,prank
performative,0,challenge
organice,0,tutorial
performative,0,challenge
performative,0,magic
performative,0,storytime
organice,0,music_dance
performative,0,game
performative,0,challenge
organic,0,milestone
organice,0,announcement
performative,1,reaction
performative,1,prank
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,1,milestone
performative,1,milestone
performative,0,milestone
performative,0,milestone
performative,0,challenge
performative,1,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,challenge
organice,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,reaction
performative,0,challenge
performative,0,challenge
organice,0,milestone
performative,0,reaction
organice,0,milestone
performative,1,storytime
organice,0,milestone
performative,1,storytime
performative,0,challenge
performative,1,reaction
performative,0,storytime
performative,1,storytime
performative,0,challenge
organice,0,milestone
performative,0,storytime
performative,0,storytime
performative,1,reaction
performative,1,reaction
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
performative,1,drama
organic,0,vlog
performative,1,drama
performative,1,drama
performative,0,storytime
performative,0,challenge
performative,1,storytime
organic,1,vlog
performative,0,recreating
performative,0,date
organic,1,storytime
organic,1,storytime
performative,1,drama
performative,1,reaction
performative,1,reaction
performative,0,challenge
performative,1,storytime
organic,1,milestone
performative,1,storytime
performative,1,storytime
organic,1,storytime
organic,1,storytime
organic,1,storytime
organic,1,challenge
performative,1,challenge
performative,1,reaction
performative,1,storytime
performative,1,challenge
performative,0,challenge
performative,0,challenge
performative,1,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,milestone
performative,1,storytime
performative,1,announcement
performative,1,challenge
performative,1,milestone
performative,0,travel
organic,0,milestone
performative,1,challenge
performative,1,reaction
performative,1,drama
performative,0,challenge
performative,1,storytime
performative,1,storytime
performative,0,challenge
performative,1,drama
performative,1,storytime
performative,0,vlog
performative,0,prank
performative,0,challenge
performative,0,vlog
performative,0,challenge
performative,0,prank
performative,1,prank
organic,0,milestone
performative,0,challenge
performative,1,reaction
organic,0,milestone
organic,1,milestone
performative,1,prank
performative,1,reaction
performative,0,milestone
performative,0,challenge
performative,1,prank
performative,1,milestone
performative,1,music_dance
performative,1,prank
performative,1,reaction
performative,0,challenge
performative,1,reaction
performative,1,milestone
performative,1,milestone
performative,1,prank
performative,0,reaction
performative,1,milestone
performative,1,challenge
performative,1,drama
performative,0,storytime
performative,0,challenge
performative,1,reaction
performative,1,milestone
performative,0,challenge
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,1,drama
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,1,milestone
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
performative,0,challenge
performative,0,prank
organic,1,vlog
performative,0,drama
performative,1,reaction
performative,1,drama
performative,1,storytime
performative,0,exposure
performative,0,challenge
performative,0,challenge
organic,0,animal/educational
performative,1,prank
performative,0,prank
performative,1,challenge
performative,0,challenge
organic,0,gift/reaction
performative,0,transform
performative,1,challenge
performative,0,challenge
performative,1,challenge
performative,1,challenge
organical,1,challenge
performative,1,storytime
performative,1,reaction
performative,1,drama
performative,0,challenge
performative,0,challenge
performative,1,emotion
performative,1,drama
performative,0,challenge
performative,1,prank
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,1,challenge
performative,1,reaction
performative,1,storytime
performative,1,reaction
performative,0,challenge
performative,1,drama
performative,1,storytime
performative,1,reaction
performative,0,house_tour
organic,1,milestone
performative,1,reaction
performative,0,challenge
performative,1,drama
performative,1,reaction
organical,1,milestone
ambiguous,0,other
performative,1,storytime
performative,1,storytime
organic,0,vlog
performative,1,storytime
performative,0,prank
performative,0,prank
organic,1,challenge
performative,0,prank
organic,1,storytime
performative,0,prank
performative,1,prank
performative,1,storytime
performative,1,prank
performative,1,prank
performative,0,prank
performative,0,challenge
performative,1,challenge
performative,1,storytime
performative,1,reaction
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,reaction
performative,1,reaction
performative,0,reaction
performative,1,prank
performative,0,challenge
performative,1,challenge
performative,1,reaction
performative,0,challenge
performative,1,reaction
performative,1,reaction
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,0,challenge
performative,1,challenge
performative,0,challenge
performative,1,reaction
performative,1,challenge
performative,1,challenge
performative,0,challenge
performative,1,reaction
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
performative,1,reaction
performative,1,storytime
organic,0,vlog
performative,1,reaction
performative,0,challenge
performative,0,prank
performative,1,prank
performative,1,challenge
performative,0,prank
organic,1,storytime
organic,1,challenge
performative,1,challenge
organic,1,milestone
organic,0,milestone
performative,1,prank
performative,0,challenge
performative,0,surprise
performative,1,surprise
performative,1,storytime
performative,1,prank
performative,1,reaction
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,0,prank
performative,1,challenge
performative,1,prank
performative,1,milestone
organic,1,milestone
performative,1,prank
performative,1,reaction
performative,1,challenge
performative,0,drama
organice,1,storytime
performative,1,romantic
performative,1,reaction
performative,0,prank
performative,1,challenge
performative,1,reaction
performative,1,prank
performative,1,reaction
performative,1,challenge
performative,0,storytime
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
performative,0,reaction
organic,0,reaction
performative,1,reaction
performative,0,other
performative,1,reaction
performative,0,challenge
performative,0,reaction
performative,0,prank
performative,1,reaction
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,travel
performative,0,reaction
performative,0,reaction
performative,1,reaction
organic,1,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,reaction
performative,0,reaction
performative,0,reaction
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,0,challenge
performative,0,challenge
performative,0,other
performative,0,challenge
performative,0,reaction
performative,0,challenge
performative,1,prank
performative,0,challenge
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,0,other
performative,0,reaction
performative,0,challenge
performative,0,reaction
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
performative,0,challenge
performative,1,prank
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,reaction
performative,1,reaction
performative,1,challenge
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,1,challenge
performative,0,challenge
performative,1,challenge
organic,0,milestone
performative,1,prank
performative,1,challenge
performative,1,challenge
performative,0,challenge
performative,0,challenge
performative,1,challenge
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,1,challenge
performative,1,challenge
performative,1,challenge
performative,1,challenge
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,1,challenge
performative,0,challenge
performative,1,challenge
ambiguous,0,other
no_child,0,reaction
performative,0,challenge
performative,1,storytime
performative,1,challenge
no_child,1,reaction
no_child,1,reaction
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
organice,0,milestone
no_child,0,challenge
performative,1,storytime
no_child,0,reactio
organice,1,storytime
performative,0,challenge
organice,0,challenge
organice,0,vlog
performative,0,review
performative,1,prank
performative,0,challenge
performative,0,challenge
performative,0,reaction
organice,0,reaction
performative,0,challenge
organice,0,challenge
performative,0,challenge
performative,1,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,challenge
no_child,0,challenge
performative,0,challenge
performative,0,challenge
organic,0,music_dance
organic,0,reaction
performative,0,toy_play
performative,0,challenge
performative,0,recreate/musicaly
organic,0,live_stream
organic,0,travel
organic,0,milestone
performative,0,challenge
organic,0,vlog
organic,0,challenge
organic,0,tutorial
performative,0,challenge
organic,0,milestone
organic,1,routine
performative,1,prank
organic,0,behind_the_scenes
organic,0,behind_the_scenes
performative,0,adventure
organic,0,reaction
performative,0,reaction
organic,0,milestone
organic,0,challenge
organic,1,challenge
organic,1,routine
organic,0,reaction
no_child,0,trip
organic,0,holiday
organic,0,challenge
organic,0,event
organic,1,drama
no_child,0,trip
performative,1,prank
no_child,0,challenge
no_child,0,trip
no_child,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
no_child,1,reality reveal
no_child,0,challenge
no_child,0,challenge
no_child,0,reality reveal
no_child,0,reality reveal
no_child,1,drama
ambiguous,0,other
ambiguous,0,other
ambiguous,1,storytime
ambiguous,0,vlog
